

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 11:51:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   822 ;; Hardware stack levels required when called:    3
   823 ;; This function calls:
   824 ;;		_conADC
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _setup
   832  009C                     _setup:
   833  009C                     l913:	
   834                           ;incstack = 0
   835                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   836                           
   837                           
   838                           ;main1.c: 108:     ANSEL = 0b00000001;
   839  009C  3001               	movlw	1
   840  009D  1683               	bsf	3,5	;RP0=1, select bank3
   841  009E  1703               	bsf	3,6	;RP1=1, select bank3
   842  009F  0088               	movwf	8	;volatile
   843  00A0                     l915:
   844                           
   845                           ;main1.c: 109:     ANSELH = 0X00;
   846  00A0  0189               	clrf	9	;volatile
   847  00A1                     l917:
   848                           
   849                           ;main1.c: 111:     TRISAbits.TRISA0 = 1;
   850  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   851  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   852  00A3  1405               	bsf	5,0	;volatile
   853  00A4                     l919:
   854                           
   855                           ;main1.c: 112:     TRISC = 0X00;
   856  00A4  0187               	clrf	7	;volatile
   857  00A5                     l921:
   858                           
   859                           ;main1.c: 113:     TRISD = 0X00;
   860  00A5  0188               	clrf	8	;volatile
   861  00A6                     l923:
   862                           
   863                           ;main1.c: 114:     TRISE = 0X00;
   864  00A6  0189               	clrf	9	;volatile
   865  00A7                     l925:
   866                           
   867                           ;main1.c: 115:     TRISBbits.TRISB0 = 1;
   868  00A7  1406               	bsf	6,0	;volatile
   869  00A8                     l927:
   870                           
   871                           ;main1.c: 116:     TRISBbits.TRISB1 = 1;
   872  00A8  1486               	bsf	6,1	;volatile
   873  00A9                     l929:
   874                           
   875                           ;main1.c: 117:     TRISBbits.TRISB7 = 0;
   876  00A9  1386               	bcf	6,7	;volatile
   877  00AA                     l931:
   878                           
   879                           ;main1.c: 119:     PORTA = 0X00;
   880  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   881  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   882  00AC  0185               	clrf	5	;volatile
   883  00AD                     l933:
   884                           
   885                           ;main1.c: 120:     PORTC = 0X00;
   886  00AD  0187               	clrf	7	;volatile
   887  00AE                     l935:
   888                           
   889                           ;main1.c: 121:     PORTD = 0X00;
   890  00AE  0188               	clrf	8	;volatile
   891  00AF                     l937:
   892                           
   893                           ;main1.c: 122:     PORTB = 0X00;
   894  00AF  0186               	clrf	6	;volatile
   895  00B0                     l939:
   896                           
   897                           ;main1.c: 123:     PORTE = 0X00;
   898  00B0  0189               	clrf	9	;volatile
   899  00B1                     l941:
   900                           
   901                           ;main1.c: 125:     OSCCONbits.IRCF2 = 0;
   902  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   903  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   904  00B3  130F               	bcf	15,6	;volatile
   905  00B4                     l943:
   906                           
   907                           ;main1.c: 126:     OSCCONbits.IRCF1 = 1;
   908  00B4  168F               	bsf	15,5	;volatile
   909  00B5                     l945:
   910                           
   911                           ;main1.c: 127:     OSCCONbits.IRCF0 = 1;
   912  00B5  160F               	bsf	15,4	;volatile
   913  00B6                     l947:
   914                           
   915                           ;main1.c: 128:     OSCCONbits.SCS = 1;
   916  00B6  140F               	bsf	15,0	;volatile
   917  00B7                     l949:
   918                           
   919                           ;main1.c: 130:     OPTION_REGbits.T0CS = 0;
   920  00B7  1281               	bcf	1,5	;volatile
   921  00B8                     l951:
   922                           
   923                           ;main1.c: 131:     OPTION_REGbits.PSA = 0;
   924  00B8  1181               	bcf	1,3	;volatile
   925  00B9                     l953:
   926                           
   927                           ;main1.c: 132:     OPTION_REGbits.PS2 = 0;
   928  00B9  1101               	bcf	1,2	;volatile
   929  00BA                     l955:
   930                           
   931                           ;main1.c: 133:     OPTION_REGbits.PS1 = 0;
   932  00BA  1081               	bcf	1,1	;volatile
   933  00BB                     l957:
   934                           
   935                           ;main1.c: 134:     OPTION_REGbits.PS0 = 0;
   936  00BB  1001               	bcf	1,0	;volatile
   937  00BC                     l959:
   938                           
   939                           ;main1.c: 136:     OPTION_REGbits.nRBPU = 0;
   940  00BC  1381               	bcf	1,7	;volatile
   941  00BD                     l961:
   942                           
   943                           ;main1.c: 137:     WPUB = 0b00000011;
   944  00BD  3003               	movlw	3
   945  00BE  0095               	movwf	21	;volatile
   946  00BF                     l963:
   947                           
   948                           ;main1.c: 138:     IOCBbits.IOCB0 = 1;
   949  00BF  1416               	bsf	22,0	;volatile
   950  00C0                     l965:
   951                           
   952                           ;main1.c: 139:     IOCBbits.IOCB1 = 1;
   953  00C0  1496               	bsf	22,1	;volatile
   954  00C1                     l967:
   955                           
   956                           ;main1.c: 141:     conADC();
   957  00C1  120A  118A  2143  120A  118A  	fcall	_conADC
   958  00C6                     l969:
   959                           
   960                           ;main1.c: 143:     PIE1bits.ADIE = 1;
   961  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   962  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   963  00C8  170C               	bsf	12,6	;volatile
   964  00C9                     l971:
   965                           
   966                           ;main1.c: 144:     PIR1bits.ADIF = 0;
   967  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   968  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   969  00CB  130C               	bcf	12,6	;volatile
   970  00CC                     l973:
   971                           
   972                           ;main1.c: 145:     INTCONbits.GIE = 1;
   973  00CC  178B               	bsf	11,7	;volatile
   974  00CD                     l975:
   975                           
   976                           ;main1.c: 146:     INTCONbits.PEIE = 1;
   977  00CD  170B               	bsf	11,6	;volatile
   978  00CE                     l977:
   979                           
   980                           ;main1.c: 148:     IOCBbits.IOCB0 = 1;
   981  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   982  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   983  00D0  1416               	bsf	22,0	;volatile
   984  00D1                     l979:
   985                           
   986                           ;main1.c: 149:     IOCBbits.IOCB1 = 1;
   987  00D1  1496               	bsf	22,1	;volatile
   988  00D2                     l981:
   989                           
   990                           ;main1.c: 150:     INTCONbits.RBIE = 1;
   991  00D2  158B               	bsf	11,3	;volatile
   992  00D3                     l983:
   993                           
   994                           ;main1.c: 151:     INTCONbits.RBIF = 0;
   995  00D3  100B               	bcf	11,0	;volatile
   996  00D4                     l97:
   997  00D4  0008               	return
   998  00D5                     __end_of_setup:
   999                           
  1000                           	psect	text4
  1001  0143                     __ptext4:	
  1002 ;; *************** function _conADC *****************
  1003 ;; Defined at:
  1004 ;;		line 11 in file "ADC.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0
  1021 ;;      Totals:         0       0       0       0       0
  1022 ;;Total ram usage:        0 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    2
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_setup
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _conADC
  1034  0143                     _conADC:
  1035  0143                     l895:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _conADC: [wreg+status,2+status,0]
  1038                           
  1039                           
  1040                           ;ADC.c: 13:     ADCON0bits.CHS = 0;
  1041  0143  30C3               	movlw	-61
  1042  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0146  059F               	andwf	31,f	;volatile
  1045  0147                     l897:
  1046                           
  1047                           ;ADC.c: 14:     ADCON0bits.ADCS1 = 1;
  1048  0147  179F               	bsf	31,7	;volatile
  1049  0148                     l899:
  1050                           
  1051                           ;ADC.c: 15:     ADCON0bits.ADCS0 = 1;
  1052  0148  171F               	bsf	31,6	;volatile
  1053  0149                     l901:
  1054                           
  1055                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  1056  0149  141F               	bsf	31,0	;volatile
  1057  014A                     l903:
  1058                           
  1059                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
  1060  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1061  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1062  014C  139F               	bcf	31,7	;volatile
  1063  014D                     l905:
  1064                           
  1065                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
  1066  014D  121F               	bcf	31,4	;volatile
  1067  014E                     l907:
  1068                           
  1069                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
  1070  014E  129F               	bcf	31,5	;volatile
  1071  014F                     l112:
  1072  014F  0008               	return
  1073  0150                     __end_of_conADC:
  1074                           
  1075                           	psect	text5
  1076  0027                     __ptext5:	
  1077 ;; *************** function _isr *****************
  1078 ;; Defined at:
  1079 ;;		line 43 in file "main1.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         0       0       0       0       0
  1095 ;;      Temps:          4       0       0       0       0
  1096 ;;      Totals:         4       0       0       0       0
  1097 ;;Total ram usage:        4 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; Hardware stack levels required when called:    1
  1100 ;; This function calls:
  1101 ;;		_display
  1102 ;;		i1_valor_ADC
  1103 ;; This function is called by:
  1104 ;;		Interrupt level 1
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _isr
  1110  0027                     _isr:
  1111  0027                     i1l817:
  1112                           
  1113                           ;main1.c: 45:     if (RBIF == 1){
  1114  0027  1C0B               	btfss	11,0	;volatile
  1115  0028  282A               	goto	u3_21
  1116  0029  282B               	goto	u3_20
  1117  002A                     u3_21:
  1118  002A  283C               	goto	i1l829
  1119  002B                     u3_20:
  1120  002B                     i1l819:
  1121                           
  1122                           ;main1.c: 46:         if (PORTBbits.RB0 == 0)
  1123  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1124  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1125  002D  1806               	btfsc	6,0	;volatile
  1126  002E  2830               	goto	u4_21
  1127  002F  2831               	goto	u4_20
  1128  0030                     u4_21:
  1129  0030  2835               	goto	i1l823
  1130  0031                     u4_20:
  1131  0031                     i1l821:
  1132                           
  1133                           ;main1.c: 47:         {;main1.c: 48:             PORTC++;
  1134  0031  3001               	movlw	1
  1135  0032  00F2               	movwf	??_isr
  1136  0033  0872               	movf	??_isr,w
  1137  0034  0787               	addwf	7,f	;volatile
  1138  0035                     i1l823:
  1139                           
  1140                           ;main1.c: 50:         if (PORTBbits.RB1 == 0)
  1141  0035  1886               	btfsc	6,1	;volatile
  1142  0036  2838               	goto	u5_21
  1143  0037  2839               	goto	u5_20
  1144  0038                     u5_21:
  1145  0038  283B               	goto	i1l827
  1146  0039                     u5_20:
  1147  0039                     i1l825:
  1148                           
  1149                           ;main1.c: 51:         {;main1.c: 52:             PORTC-- ;
  1150  0039  3001               	movlw	1
  1151  003A  0287               	subwf	7,f	;volatile
  1152  003B                     i1l827:
  1153                           
  1154                           ;main1.c: 54:         INTCONbits.RBIF = 0;
  1155  003B  100B               	bcf	11,0	;volatile
  1156  003C                     i1l829:
  1157                           
  1158                           ;main1.c: 57:     if (T0IF == 1) {
  1159  003C  1D0B               	btfss	11,2	;volatile
  1160  003D  283F               	goto	u6_21
  1161  003E  2840               	goto	u6_20
  1162  003F                     u6_21:
  1163  003F  2874               	goto	i1l855
  1164  0040                     u6_20:
  1165  0040                     i1l831:
  1166                           
  1167                           ;main1.c: 58:         if (multi == 0)
  1168  0040  0876               	movf	_multi,w
  1169  0041  0477               	iorwf	_multi+1,w
  1170  0042  1D03               	btfss	3,2
  1171  0043  2845               	goto	u7_21
  1172  0044  2846               	goto	u7_20
  1173  0045                     u7_21:
  1174  0045  2859               	goto	i1l841
  1175  0046                     u7_20:
  1176  0046                     i1l833:
  1177                           
  1178                           ;main1.c: 59:         {;main1.c: 60:             PORTEbits.RE1 = 0;
  1179  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0048  1089               	bcf	9,1	;volatile
  1182                           
  1183                           ;main1.c: 61:             PORTEbits.RE0 = 1;
  1184  0049  1409               	bsf	9,0	;volatile
  1185  004A                     i1l835:
  1186                           
  1187                           ;main1.c: 62:             PORTD = 0;
  1188  004A  0188               	clrf	8	;volatile
  1189  004B                     i1l837:
  1190                           
  1191                           ;main1.c: 63:             PORTD = display(nib2);
  1192  004B  087A               	movf	_nib2,w
  1193  004C  120A  118A  2150  120A  118A  	fcall	_display
  1194  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0053  0088               	movwf	8	;volatile
  1197  0054                     i1l839:
  1198                           
  1199                           ;main1.c: 64:             multi = 1;
  1200  0054  3001               	movlw	1
  1201  0055  00F6               	movwf	_multi
  1202  0056  3000               	movlw	0
  1203  0057  00F7               	movwf	_multi+1
  1204                           
  1205                           ;main1.c: 65:         }
  1206  0058  286F               	goto	i1l851
  1207  0059                     i1l841:
  1208  0059  0376               	decf	_multi,w
  1209  005A  0477               	iorwf	_multi+1,w
  1210  005B  1D03               	btfss	3,2
  1211  005C  285E               	goto	u8_21
  1212  005D  285F               	goto	u8_20
  1213  005E                     u8_21:
  1214  005E  286F               	goto	i1l851
  1215  005F                     u8_20:
  1216  005F                     i1l843:
  1217                           
  1218                           ;main1.c: 68:         {;main1.c: 69:             PORTEbits.RE0 = 0;
  1219  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0061  1009               	bcf	9,0	;volatile
  1222                           
  1223                           ;main1.c: 70:             PORTEbits.RE1 = 1;
  1224  0062  1489               	bsf	9,1	;volatile
  1225  0063                     i1l845:
  1226                           
  1227                           ;main1.c: 71:             PORTD = 0;
  1228  0063  0188               	clrf	8	;volatile
  1229  0064                     i1l847:
  1230                           
  1231                           ;main1.c: 72:             PORTD = display(nib1);
  1232  0064  087B               	movf	_nib1,w
  1233  0065  120A  118A  2150  120A  118A  	fcall	_display
  1234  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1235  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1236  006C  0088               	movwf	8	;volatile
  1237  006D                     i1l849:
  1238                           
  1239                           ;main1.c: 73:             multi = 0;
  1240  006D  01F6               	clrf	_multi
  1241  006E  01F7               	clrf	_multi+1
  1242  006F                     i1l851:
  1243                           
  1244                           ;main1.c: 75:         INTCONbits.T0IF = 0;
  1245  006F  110B               	bcf	11,2	;volatile
  1246  0070                     i1l853:
  1247                           
  1248                           ;main1.c: 76:         TMR0 = 10;
  1249  0070  300A               	movlw	10
  1250  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0073  0081               	movwf	1	;volatile
  1253  0074                     i1l855:
  1254                           
  1255                           ;main1.c: 79:     if (PIR1bits.ADIF == 1){
  1256  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0076  1F0C               	btfss	12,6	;volatile
  1259  0077  2879               	goto	u9_21
  1260  0078  287A               	goto	u9_20
  1261  0079                     u9_21:
  1262  0079  2893               	goto	i1l84
  1263  007A                     u9_20:
  1264  007A                     i1l857:
  1265                           
  1266                           ;main1.c: 80:         if (ADCON0bits.CHS == 0)
  1267  007A  0C1F               	rrf	31,w	;volatile
  1268  007B  00F2               	movwf	??_isr
  1269  007C  0C72               	rrf	??_isr,w
  1270  007D  390F               	andlw	15
  1271  007E  3A00               	xorlw	0
  1272  007F  1D03               	skipz
  1273  0080  2882               	goto	u10_21
  1274  0081  2883               	goto	u10_20
  1275  0082                     u10_21:
  1276  0082  288B               	goto	i1l861
  1277  0083                     u10_20:
  1278  0083                     i1l859:
  1279                           
  1280                           ;main1.c: 81:         {;main1.c: 82:             contador = valor_ADC();
  1281  0083  120A  118A  215F  120A  118A  	fcall	i1_valor_ADC
  1282  0088  00F2               	movwf	??_isr
  1283  0089  0872               	movf	??_isr,w
  1284  008A  00F9               	movwf	_contador
  1285  008B                     i1l861:
  1286                           
  1287                           ;main1.c: 84:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1288  008B  3010               	movlw	16
  1289  008C  00F2               	movwf	??_isr
  1290  008D                     u18_27:
  1291  008D  0BF2               	decfsz	??_isr,f
  1292  008E  288D               	goto	u18_27
  1293  008F  0000               	nop
  1294  0090                     i1l863:
  1295                           
  1296                           ;main1.c: 85:         PIR1bits.ADIF = 0;
  1297  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0092  130C               	bcf	12,6	;volatile
  1300  0093                     i1l84:
  1301  0093  0875               	movf	??_isr+3,w
  1302  0094  008A               	movwf	10
  1303  0095  0874               	movf	??_isr+2,w
  1304  0096  0084               	movwf	4
  1305  0097  0E73               	swapf	??_isr+1,w
  1306  0098  0083               	movwf	3
  1307  0099  0EFE               	swapf	btemp,f
  1308  009A  0E7E               	swapf	btemp,w
  1309  009B  0009               	retfie
  1310  009C                     __end_of_isr:
  1311                           
  1312                           	psect	intentry
  1313  0004                     __pintentry:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1316                           
  1317  0004                     interrupt_function:
  1318  007E                     saved_w	set	btemp
  1319  0004  00FE               	movwf	btemp
  1320  0005  0E03               	swapf	3,w
  1321  0006  00F3               	movwf	??_isr+1
  1322  0007  0804               	movf	4,w
  1323  0008  00F4               	movwf	??_isr+2
  1324  0009  080A               	movf	10,w
  1325  000A  00F5               	movwf	??_isr+3
  1326  000B  120A  118A  2827   	ljmp	_isr
  1327                           
  1328                           	psect	text6
  1329  015F                     __ptext6:	
  1330 ;; *************** function i1_valor_ADC *****************
  1331 ;; Defined at:
  1332 ;;		line 7 in file "ADC.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      unsigned char 
  1339 ;; Registers used:
  1340 ;;		wreg
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          0       0       0       0       0
  1349 ;;      Totals:         0       0       0       0       0
  1350 ;;Total ram usage:        0 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_isr
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function i1_valor_ADC
  1361  015F                     i1_valor_ADC:
  1362  015F                     i1l813:	
  1363                           ;incstack = 0
  1364                           ; Regs used in i1_valor_ADC: [wreg]
  1365                           
  1366                           
  1367                           ;ADC.c: 9:     return ADRESH;
  1368  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0161  081E               	movf	30,w	;volatile
  1371  0162                     i1l109:
  1372  0162  0008               	return
  1373  0163                     __end_ofi1_valor_ADC:
  1374                           
  1375                           	psect	text7
  1376  0150                     __ptext7:	
  1377 ;; *************** function _display *****************
  1378 ;; Defined at:
  1379 ;;		line 11 in file "7seg.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  hex             1    wreg     unsigned char 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  hex             1    1[COMMON] unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      unsigned char 
  1386 ;; Registers used:
  1387 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         1       0       0       0       0
  1395 ;;      Temps:          1       0       0       0       0
  1396 ;;      Totals:         2       0       0       0       0
  1397 ;;Total ram usage:        2 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_isr
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _display
  1408  0150                     _display:
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1412                           ;display@hex stored from wreg
  1413  0150  00F1               	movwf	display@hex
  1414  0151                     i1l725:
  1415  0151  0871               	movf	display@hex,w
  1416  0152  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1417  0153  0084               	movwf	4
  1418  0154  1383               	bcf	3,7	;select IRP bank0
  1419  0155  0800               	movf	0,w
  1420  0156  00F0               	movwf	??_display
  1421  0157  0870               	movf	??_display,w
  1422  0158  00F8               	movwf	_trad
  1423  0159                     i1l727:
  1424  0159  0878               	movf	_trad,w
  1425  015A                     i1l119:
  1426  015A  0008               	return
  1427  015B                     __end_of_display:
  1428  007E                     btemp	set	126	;btemp
  1429  007E                     wtemp0	set	126
  1430                           
  1431                           	psect	config
  1432                           
  1433                           ;Config register CONFIG1 @ 0x2007
  1434                           ;	Oscillator Selection bits
  1435                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1436                           ;	Watchdog Timer Enable bit
  1437                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1438                           ;	Power-up Timer Enable bit
  1439                           ;	PWRTE = ON, PWRT enabled
  1440                           ;	RE3/MCLR pin function select bit
  1441                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1442                           ;	Code Protection bit
  1443                           ;	CP = OFF, Program memory code protection is disabled
  1444                           ;	Data Code Protection bit
  1445                           ;	CPD = OFF, Data memory code protection is disabled
  1446                           ;	Brown Out Reset Selection bits
  1447                           ;	BOREN = OFF, BOR disabled
  1448                           ;	Internal External Switchover bit
  1449                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1450                           ;	Fail-Safe Clock Monitor Enabled bit
  1451                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1452                           ;	Low Voltage Programming Enable bit
  1453                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1454                           ;	In-Circuit Debugger Mode bit
  1455                           ;	DEBUG = 0x1, unprogrammed default
  1456  2007                     	org	8199
  1457  2007  20C4               	dw	8388
  1458                           
  1459                           ;Config register CONFIG2 @ 0x2008
  1460                           ;	Brown-out Reset Selection bit
  1461                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1462                           ;	Flash Program Memory Self Write Enable bits
  1463                           ;	WRT = OFF, Write protection off
  1464  2008                     	org	8200
  1465  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      7      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display

Critical Paths under _main in BANK0

    _main->_swap_nib

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      96
                                              6 BANK0      1     1      0
                              _setup
                           _swap_nib
                          _valor_ADC
 ---------------------------------------------------------------------------------
 (1) _valor_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _swap_nib                                             6     6      0      96
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                             _conADC
 ---------------------------------------------------------------------------------
 (2) _conADC                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              2 COMMON     4     4      0
                            _display
                        i1_valor_ADC
 ---------------------------------------------------------------------------------
 (4) i1_valor_ADC                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _display                                              2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
